ID,Nom,Departement,Date_Embauche,Age,Ville,Salaire,Teletravail,Projet,Heures_Semaine,Ventes_Mois01,Ventes_Mois02,Ventes_Mois03,Ventes_Mois04,Ventes_Mois05,Ventes_Mois06,Ventes_Mois07,Ventes_Mois08,Ventes_Mois09,Ventes_Mois10,Ventes_Mois11,Ventes_Mois12,Prime,Performance_Score,Satisfaction,Formation,Salaire_Annuel,Salaire_Total,Anciennete,Categorie_Age,Score_Pondere
199,Stephen Soto,Marketing,2016-03-11,38,West Elizabeth,3327,Oui,Projet A,47,2677,1803,1329,2078,3396,4138,2250,1592,1747,1703,1857,1211,1506,92,1.9,Data Science,39924,41430,9,Confirme,82.8
200,Michael Dalton,Ventes,2020-05-13,50,Manueltown,6731,Oui,Projet B,45,1117,4922,2174,3469,4531,1815,1190,1935,2994,2685,1921,4969,1166,94,3.9,Python,80772,81938,5,Senior,47.0
201,David Frey,IT,2018-07-15,42,Fernandezchester,6625,Non,Projet D,42,3739,4018,1605,2859,4531,4371,2571,3489,4316,3680,2824,3895,669,70,1.4,Excel avanc�,79500,80169,7,Senior,49.0
202,Raymond Adams,IT,2010-10-11,59,Murphystad,3082,Oui,Projet D,50,3827,1482,4718,1913,2655,4917,2891,1161,4265,2693,4109,3324,1217,72,4.5,Excel avanc�,36984,38201,15,Senior,108.0
203,Steven Reed,Marketing,2023-10-01,57,Lisamouth,3602,Oui,Projet B,50,1354,1213,3339,4928,3204,3221,3526,3976,2384,4983,4083,2075,655,57,2.3,Python,43224,43879,2,Senior,11.4
204,Katherine Gilbert,RH,2022-10-12,31,West Joseland,3892,Non,Projet D,39,1033,2008,2622,4046,3676,3438,4460,4338,1988,4063,1737,3202,1696,69,1.1,Management,46704,48400,3,Confirme,20.7
205,Patrick Sanchez,Marketing,2024-09-11,30,Pageview,3076,Oui,Projet B,47,4323,1926,1954,3733,2250,1574,2434,2263,1787,4338,4079,1961,1587,61,3.5,Python,36912,38499,1,Confirme,6.1
206,Dustin Powers,RH,2011-04-24,31,South Timothy,2343,Oui,Projet B,48,1051,1291,3931,4217,2560,1475,3529,1255,4288,3659,4759,4012,1061,64,1.2,Python,28116,29177,14,Confirme,89.6
207,Alex Campbell,Finance,2018-06-13,24,Seanside,4344,Non,Projet A,40,2333,4186,3150,1648,4478,1333,3632,3288,2670,4554,4692,3771,1820,72,4.1,Data Science,52128,53948,7,Junior,50.4
208,Russell Wood,IT,2014-04-12,58,Taylorburgh,4558,Non,Projet A,35,2158,4507,2479,4998,4030,2525,4701,4047,2242,1373,3117,2963,997,58,1.7,Python,54696,55693,11,Senior,63.8
209,Diana Hopkins,Ventes,2013-08-14,43,Bergerchester,4674,Non,Projet B,45,1581,2478,2761,1373,4412,2315,3013,3055,1467,1981,3569,1206,1478,57,2.0,Python,56088,57566,12,Senior,68.4
210,Joel Hodges,IT,2023-01-21,46,South Ashley,5459,Non,Projet A,43,2093,3476,3711,4167,3258,3609,1790,4220,1169,3626,2587,3960,1278,50,3.1,Management,65508,66786,2,Senior,10.0
211,Jose Scott,Marketing,2011-07-22,35,Lisamouth,4894,Oui,Projet D,48,4283,2167,4259,2921,1171,4197,4062,3107,4027,2672,1595,4538,1571,89,2.1,Management,58728,60299,14,Confirme,124.6
212,Steven Walker,IT,2011-12-13,28,Kimshire,6639,Oui,Projet C,45,4218,4806,1940,2440,2727,2944,3359,3235,4398,4465,3726,2881,768,97,3.2,Python,79668,80436,14,Junior,135.8
213,Deborah Weiss,Ventes,2023-11-16,56,Alexanderberg,6179,Oui,Projet A,43,1308,3229,3015,3853,1286,4050,1055,2160,1233,1328,2273,3934,600,76,1.6,Data Science,74148,74748,2,Senior,15.2
214,Brittney Walker,Finance,2024-02-10,27,South Ronald,4079,Non,Projet C,50,3361,3778,2101,2964,1708,2768,1421,3899,3585,4342,3908,1161,631,78,4.3,Python,48948,49579,1,Junior,7.8
215,Sarah Rice,Finance,2011-11-12,58,Angelaview,3019,Non,Projet B,42,1790,4300,4519,2317,1920,3104,1633,2663,4983,4969,1274,1876,1249,75,3.5,Data Science,36228,37477,14,Senior,105.0
216,Nancy Perez,Ventes,2021-10-31,33,Wolfport,5260,Oui,Projet D,47,1439,4148,3795,3803,2827,2092,4010,1369,1386,4523,3698,3606,1731,80,3.9,Excel avanc�,63120,64851,4,Confirme,32.0
217,Danny Contreras,Marketing,2015-02-21,38,New Meganborough,3435,Non,Projet D,44,3566,4400,3428,2992,3885,3030,2123,3999,2361,3223,2219,4999,1261,94,1.0,Python,41220,42481,10,Confirme,94.0
218,Dylan Lane,RH,2017-12-07,23,Nguyenport,5541,Oui,Projet D,45,2704,4782,1536,4515,3795,3418,1085,1387,3268,4257,2437,4565,1011,96,1.8,Excel avanc�,66492,67503,8,Junior,76.8
219,Jeffrey Todd,Marketing,2024-05-27,37,East Timfort,2182,Non,Projet B,40,4001,4987,1353,4803,4675,4545,4954,1922,3900,1427,3305,1026,850,82,5.0,Excel avanc�,26184,27034,1,Confirme,8.2
220,Melinda Howell,Finance,2011-03-27,52,Crystalland,4226,Oui,Projet D,41,1674,2818,3905,1602,4791,4496,4553,2891,4171,3452,4532,4118,789,77,1.7,Data Science,50712,51501,14,Senior,107.8
221,Ryan Tran,Marketing,2015-07-29,43,New Jeffreymouth,3358,Non,Projet B,45,2322,3376,3384,4084,4237,2879,3221,2226,2740,3369,2889,2795,1935,96,4.8,Python,40296,42231,10,Senior,96.0
222,Sandy Marshall,Ventes,2010-10-18,57,South Brandonville,3028,Oui,Projet A,43,4637,3172,3090,4246,1359,1208,1142,2701,4861,2827,2698,1705,1967,80,3.8,Excel avanc�,36336,38303,15,Senior,120.0
223,Nicole Blake,IT,2017-12-16,51,North Michelefort,2250,Oui,Projet B,46,3740,3987,1523,1539,3353,3552,3907,4454,3152,4510,3141,2105,1288,85,1.5,Management,27000,28288,8,Senior,68.0
224,Suzanne Long,IT,2014-10-06,54,New Andrewfort,3454,Non,Projet B,46,3427,4116,3615,4750,1489,4662,4241,1207,2709,2081,2527,4463,826,57,1.5,Management,41448,42274,11,Senior,62.7
225,Brenda Hopkins,Finance,2011-08-15,56,South Christian,2057,Oui,Projet A,44,4226,3442,4683,3980,4662,2087,4794,4531,4110,3101,3855,4114,1529,91,5.0,Python,24684,26213,14,Senior,127.4
226,Matthew Reed,Ventes,2023-10-03,57,West Sandrachester,6978,Oui,Projet C,42,2317,4323,1522,4199,1001,3758,1069,4450,4722,1572,2227,2664,1604,76,1.8,Excel avanc�,83736,85340,2,Senior,15.2
227,Monica Richardson,Ventes,2022-03-16,58,Kyletown,6667,Oui,Projet C,40,1869,2060,3492,4695,3369,1398,3802,1999,3276,1381,1089,4656,1923,50,4.5,Data Science,80004,81927,3,Senior,15.0
228,Eric Miller,Finance,2021-01-12,30,South Craig,4779,Non,Projet B,46,2194,3342,3452,1786,3470,2069,2288,4580,4915,1609,3530,4861,610,68,1.4,Data Science,57348,57958,4,Confirme,27.2
229,Kevin Johnson,Finance,2015-12-15,53,Adamsfurt,2688,Oui,Projet B,41,1372,2226,2713,1035,3352,3530,2601,3058,1765,3977,3329,1749,1232,99,2.4,Excel avanc�,32256,33488,10,Senior,99.0
230,Mr. Cameron Campbell,Marketing,2015-01-09,35,North Jennifer,6490,Oui,Projet B,40,2145,3157,3016,2754,2476,4705,2149,2036,2352,3018,1977,1880,734,72,5.0,Management,77880,78614,10,Confirme,72.0
231,Donna Thompson,Ventes,2017-06-16,51,Thomasburgh,2287,Non,Projet D,40,4743,3959,1888,3195,2803,3553,1403,3503,2322,3443,4357,4632,1670,72,2.4,Python,27444,29114,8,Senior,57.6
232,Lisa Hardin,RH,2018-02-21,44,Tinamouth,5015,Non,Projet B,35,2760,1485,3312,4921,4917,4104,4351,2885,1545,2698,3050,1586,1752,65,2.2,Python,60180,61932,7,Senior,45.5
233,Christopher Price,Finance,2016-02-19,29,North Susan,4101,Oui,Projet C,39,1240,2897,2232,3256,3587,1114,4882,2101,2828,4234,3900,4442,1455,56,4.4,Excel avanc�,49212,50667,9,Junior,50.4
234,Peter Martinez,IT,2010-11-16,34,Port Samuelfort,2117,Oui,Projet C,45,1313,1392,2542,1180,3546,4496,4710,1107,1134,4037,3032,2092,841,54,4.0,Data Science,25404,26245,15,Confirme,81.0
235,Chelsea Chapman,Ventes,2022-03-23,42,North Barbaraburgh,3055,Oui,Projet B,38,3927,2102,1109,1695,1097,1856,1413,4833,2011,3649,3932,2310,1029,71,1.6,Data Science,36660,37689,3,Senior,21.3
236,Jonathan Lambert,Marketing,2014-12-30,34,Jessicaville,2340,Non,Projet A,48,4774,4179,4608,3152,2375,1947,1267,1020,1537,4978,3635,3138,1528,60,4.3,Python,28080,29608,11,Confirme,66.0
237,Louis Williams,IT,2014-04-04,56,Port Alejandro,3852,Non,Projet B,35,3951,1159,4090,3527,2248,2221,2440,1372,1950,1962,3255,1214,1642,88,4.1,Python,46224,47866,11,Senior,96.8
238,Hannah Fernandez,Ventes,2024-06-18,51,New Jerryton,3749,Oui,Projet C,44,1426,2223,4441,1797,1495,2970,4739,2037,4151,3704,2650,1617,862,75,1.0,Management,44988,45850,1,Senior,7.5
239,Devon Owens,IT,2021-02-18,51,Knightton,6532,Oui,Projet C,36,4116,4782,2647,4543,2950,3217,1817,2295,1209,3917,1066,2253,1137,68,4.5,Data Science,78384,79521,4,Senior,27.2
240,Cynthia Sanchez,Finance,2015-04-09,60,Gillton,5205,Non,Projet D,46,2481,4594,2447,3700,3654,1639,3425,1341,3683,2729,4323,1624,1149,71,4.3,Python,62460,63609,10,Senior,71.0
241,Robert Silva,Finance,2012-05-31,53,Erinfurt,6569,Oui,Projet A,35,1243,4061,1104,3883,3393,2953,3609,1773,4906,4032,4129,3710,1806,65,1.8,Excel avanc�,78828,80634,13,Senior,84.5
242,Caitlin Bryan,Ventes,2013-01-03,56,South Joshua,6186,Non,Projet C,36,4790,4732,3505,1182,1345,4995,2084,4196,1498,2917,4586,3166,1290,63,2.7,Data Science,74232,75522,12,Senior,75.6
243,Jacqueline Clay,IT,2022-06-26,42,South Stephanieborough,3149,Oui,Projet D,50,2763,4969,4375,3003,2142,2057,4138,4054,1128,4723,4653,2053,507,65,1.0,Python,37788,38295,3,Senior,19.5
244,Nicholas Young,Finance,2012-10-18,44,Hillhaven,4041,Oui,Projet A,38,4511,2939,4108,3635,3491,2848,3829,4814,1560,4798,1744,1165,1190,94,3.8,Management,48492,49682,13,Senior,122.2
245,Adam Brooks,Marketing,2011-09-10,22,New Christopherville,2230,Non,Projet D,47,3921,3494,2190,2473,4561,3779,2225,3082,4224,4971,3569,2958,1615,74,2.0,Management,26760,28375,14,Junior,103.6
246,Zachary Lin,Finance,2015-12-12,59,Lake James,2346,Oui,Projet C,38,2140,1734,2332,4902,4861,4155,4713,2191,4697,3225,1132,2514,841,68,3.5,Management,28152,28993,10,Senior,68.0
247,Michele Mullen,IT,2012-11-18,22,South Jasonmouth,4005,Non,Projet D,49,1084,2650,3409,1466,2621,3232,1505,1114,3398,1442,3798,4377,629,90,1.8,Python,48060,48689,13,Junior,117.0
248,Teresa Cruz,IT,2020-08-05,60,Michaelfort,3757,Non,Projet B,38,3862,1247,3908,1302,2192,1344,3564,2231,3117,2123,1442,1036,1734,57,3.2,Python,45084,46818,5,Senior,28.5
249,Dawn Gray,Marketing,2017-02-02,29,Port Benjaminmouth,6121,Non,Projet A,48,1197,2772,3423,2879,1302,2517,4942,3285,4714,4698,3071,1972,501,97,3.5,Data Science,73452,73953,8,Junior,77.6
250,Lauren White,Finance,2014-08-01,46,Harrisfurt,4057,Non,Projet B,37,4182,4746,1926,3482,4483,4209,4121,4346,1705,3591,1636,3464,1444,61,4.2,Management,48684,50128,11,Senior,67.1
251,Rachel Burton,RH,2020-11-24,47,Port Craig,5205,Non,Projet A,48,3430,2725,2051,2473,2899,1155,4181,1156,4945,2526,1255,2239,1512,78,4.6,Data Science,62460,63972,5,Senior,39.0
252,April Graham,Marketing,2024-05-13,31,Pattersonfort,4061,Non,Projet C,35,4363,3016,4787,4825,4675,2737,3236,1895,1298,2576,4722,4295,890,69,3.4,Python,48732,49622,1,Confirme,6.9
253,Courtney Rice,Ventes,2011-06-14,30,Bentleymouth,3139,Non,Projet D,47,1310,3170,4091,4035,4506,1217,3092,2892,4042,2094,2885,1301,1846,67,1.7,Data Science,37668,39514,14,Confirme,93.8
254,James Dunn,Ventes,2011-02-14,43,West Julie,2139,Oui,Projet A,49,2851,3576,3652,3475,3076,3932,4411,4903,3792,2181,4737,2505,1259,74,1.3,Python,25668,26927,14,Senior,103.6
255,Matthew Heath,RH,2023-05-01,50,Martinezland,4718,Non,Projet B,35,4274,4199,3206,4471,1614,3727,2645,3964,1238,3172,1068,2112,1518,83,3.4,Management,56616,58134,2,Senior,16.6
256,Julia Dawson,RH,2016-02-12,57,Williamstad,3319,Oui,Projet B,45,1365,1218,1181,4484,4261,1106,3982,2704,4254,2847,1311,4521,818,96,2.5,Excel avanc�,39828,40646,9,Senior,86.4
257,April Macias,Ventes,2017-04-18,44,South Kevinland,3327,Oui,Projet C,44,1914,2989,3097,1748,4606,4673,3649,1073,4205,2705,1589,1048,1970,91,3.2,Python,39924,41894,8,Senior,72.8
258,Tyler Hughes,Ventes,2014-01-10,45,Lawrenceville,3988,Oui,Projet A,37,4051,4226,1359,1958,4890,1038,1484,4911,1550,2643,4952,4529,1168,64,2.8,Management,47856,49024,11,Senior,70.4
259,Ashley Hines,IT,2018-08-18,38,Jefferyville,2117,Non,Projet D,42,1057,4988,1760,1843,3105,2377,2068,3880,4427,3531,1036,3425,1983,99,2.4,Data Science,25404,27387,7,Confirme,69.3
260,Sherry Rhodes,Finance,2020-02-17,60,Ramseyfort,3097,Oui,Projet A,45,4258,2950,3266,4381,2304,1572,4868,1492,4858,2066,1902,2678,1975,68,2.4,Python,37164,39139,5,Senior,34.0
261,Christopher Leonard,Ventes,2019-09-01,51,Lake Scott,3192,Oui,Projet A,42,4268,3711,2906,1187,3090,4637,1564,3057,3791,4707,1990,1855,1261,53,3.7,Data Science,38304,39565,6,Senior,31.8
262,Joyce Gilmore,Marketing,2011-08-13,22,Jeffreyshire,5185,Oui,Projet C,35,4564,2313,3950,2839,3530,3209,4099,4474,2544,4498,1334,1425,1785,61,1.8,Python,62220,64005,14,Junior,85.4
263,Carl Jones,Ventes,2018-07-30,55,Marquezshire,4152,Oui,Projet C,43,3960,3816,3841,3632,3891,2833,1924,2421,2438,2185,3363,1929,1791,70,4.1,Python,49824,51615,7,Senior,49.0
264,Eric Krause,Finance,2020-06-03,46,Millerfort,3665,Non,Projet C,36,4514,4409,4027,4509,1949,2430,2883,3173,2271,2927,4466,3845,990,55,4.3,Python,43980,44970,5,Senior,27.5
265,Melissa Chavez,Ventes,2016-06-05,48,Lake Steven,2369,Oui,Projet C,40,2161,4499,4486,2062,2375,1885,1997,2127,4834,4245,4102,3925,802,89,3.2,Python,28428,29230,9,Senior,80.1
266,Daryl Fitzgerald,IT,2011-05-02,34,Henrybury,3387,Oui,Projet A,43,1506,2970,1523,2355,1118,2104,2533,1719,4433,2165,1134,3261,687,69,3.0,Excel avanc�,40644,41331,14,Confirme,96.6
267,Christina Hunter,Finance,2016-10-22,56,New Bill,2500,Oui,Projet D,39,4456,1202,1190,2542,4449,1777,1133,3534,3150,4222,3929,1018,600,83,2.6,Python,30000,30600,9,Senior,74.7
268,Elizabeth Garcia,Marketing,2017-12-31,30,New Kevin,2026,Non,Projet B,36,4828,4345,4513,1331,2963,2379,1643,2673,3207,1880,4089,1056,1700,76,3.5,Data Science,24312,26012,8,Confirme,60.8
269,Martha Lewis,Ventes,2020-12-09,28,North Tammyport,6495,Non,Projet B,43,2080,2563,3012,2988,2255,2405,3029,3181,1582,2281,3131,4855,1729,57,2.7,Python,77940,79669,5,Junior,28.5
270,Julie Wu DVM,Finance,2020-10-27,34,Watkinsview,3440,Oui,Projet A,47,3457,2448,1230,1872,2358,2332,4214,3898,1072,2851,3115,2566,1905,98,2.0,Data Science,41280,43185,5,Confirme,49.0
271,Jessica Johns,IT,2010-12-01,55,Raymondview,2289,Oui,Projet D,43,2103,1906,2914,3084,3928,2127,1906,3340,2544,1919,4769,1027,1146,78,4.7,Excel avanc�,27468,28614,15,Senior,117.0
272,Audrey Rodriguez,Finance,2020-03-05,42,North Joshua,3862,Oui,Projet B,41,4979,1949,4668,3963,1628,3918,1806,3621,2967,1883,4032,3278,1395,90,1.6,Management,46344,47739,5,Senior,45.0
273,Kyle Henson,Finance,2012-06-21,56,New Catherinefurt,5292,Oui,Projet C,50,5000,3401,4540,1942,4199,4744,1854,2237,3778,3517,1238,1844,1577,68,4.4,Excel avanc�,63504,65081,13,Senior,88.4
274,Aaron Morgan,RH,2020-02-24,23,Stewartstad,4889,Non,Projet C,42,4791,3950,4897,3388,3786,3457,3008,4446,1528,3921,1897,3992,1835,72,1.5,Python,58668,60503,5,Junior,36.0
275,Garrett Mcdonald,Finance,2020-03-31,49,Welchside,4894,Oui,Projet B,40,1720,3960,4479,3748,4242,4649,2169,2947,3496,2161,1595,3202,802,88,1.9,Python,58728,59530,5,Senior,44.0
276,Tara Villa,Finance,2022-02-07,50,Kathleenborough,4501,Non,Projet D,48,1422,1881,3525,1515,1878,1757,2622,2615,4105,3521,1823,4936,1612,57,1.3,Data Science,54012,55624,3,Senior,17.1
277,James Williams,RH,2014-03-23,55,Leahfort,2328,Non,Projet D,38,3667,4464,2683,2118,2388,3676,1924,2919,3285,3021,4401,1747,557,58,2.5,Data Science,27936,28493,11,Senior,63.8
278,Trevor Kirk,Finance,2012-01-18,37,North Joshua,6464,Oui,Projet C,47,4276,4832,2457,4187,4961,1822,2501,2557,2478,2988,1797,3675,981,95,1.1,Excel avanc�,77568,78549,13,Confirme,123.5
279,Andrea Sanders,Ventes,2014-02-07,29,Angelamouth,2987,Oui,Projet B,48,3188,1344,1122,2434,1170,4411,1919,3338,4574,4193,3003,1353,1985,73,4.4,Management,35844,37829,11,Junior,80.3
280,Emily Coleman,Ventes,2017-07-09,23,Port Danielport,6146,Non,Projet B,41,3822,1598,4268,3521,1364,2754,4853,4728,1298,1961,1151,1859,1880,60,1.6,Python,73752,75632,8,Junior,48.0
281,Michael Singh,RH,2011-06-05,54,South Matthew,2362,Oui,Projet B,36,3256,3347,1611,4910,2252,3601,2953,2432,1507,2189,4810,1538,1997,79,4.6,Python,28344,30341,14,Senior,110.6
282,Michael Bowman,RH,2018-05-20,50,Port Kerri,6065,Non,Projet C,43,1981,2105,4312,2503,1475,4100,2896,4326,4518,2824,1466,2568,981,93,2.1,Excel avanc�,72780,73761,7,Senior,65.1
283,Roberto Jackson,RH,2024-09-01,24,East Ashley,6497,Non,Projet D,43,3516,3556,2381,4131,1978,4004,2455,3061,3335,3992,4499,2039,908,69,1.9,Data Science,77964,78872,1,Junior,6.9
284,Margaret Johnson,Ventes,2017-06-25,56,Lake Kathleenmouth,4964,Oui,Projet A,43,1456,3699,1487,4550,2712,4361,4218,4919,1250,4081,3579,3794,1116,60,1.9,Management,59568,60684,8,Senior,48.0
285,Michael West,RH,2013-12-04,37,South Manuel,6770,Non,Projet D,40,2856,2388,2676,4501,3390,2202,4843,1963,3373,3065,3696,4561,826,84,2.2,Excel avanc�,81240,82066,12,Confirme,100.8
286,Joe Franco,IT,2020-02-12,22,Thomasbury,2199,Oui,Projet C,49,1482,2537,1522,2791,1523,1058,1331,1471,4816,3968,2446,3600,1687,97,2.0,Management,26388,28075,5,Junior,48.5
287,Melissa Gonzales,Ventes,2024-04-07,52,Johnsonfort,5207,Oui,Projet C,43,3943,4180,1018,4569,2783,1703,1340,4214,1762,3222,4322,4230,1936,58,4.5,Management,62484,64420,1,Senior,5.8
288,Lauren Fox,Ventes,2015-06-16,39,East Steventon,4456,Oui,Projet B,48,1746,4602,1715,3007,3992,3727,4272,2797,1425,1535,3033,2068,1317,70,2.0,Data Science,53472,54789,10,Confirme,70.0
289,Jimmy Lopez,Finance,2014-04-25,46,Lake Rodneychester,3421,Non,Projet A,47,4879,3990,1376,1720,1699,2133,1640,2556,4428,4328,1264,3108,522,83,3.2,Excel avanc�,41052,41574,11,Senior,91.3
290,Nicholas Butler,Ventes,2021-01-30,41,South Scottmouth,6599,Non,Projet A,43,4384,1645,3346,3067,1934,2581,2743,4664,1054,1895,3212,2182,1301,68,3.1,Data Science,79188,80489,4,Senior,27.2
291,Mr. Joseph Atkinson MD,Ventes,2015-03-16,41,West Josefort,2083,Oui,Projet A,38,4514,4266,3574,3953,3243,1655,1320,1177,3838,3715,3734,2548,850,98,4.9,Data Science,24996,25846,10,Senior,98.0
292,Mario Wells,Ventes,2013-07-08,43,Deborahchester,4024,Non,Projet C,47,2507,4470,3109,1702,2500,2503,4307,1102,1096,2218,3686,2768,1061,52,2.5,Excel avanc�,48288,49349,12,Senior,62.4
293,Sherry Duncan,Finance,2023-11-14,28,West Erin,3721,Non,Projet B,36,2212,2686,2012,3535,3406,4381,1262,1110,2468,1463,2044,2115,1301,91,2.1,Excel avanc�,44652,45953,2,Junior,18.2
294,Anne Jones,RH,2012-12-25,37,Douglasbury,5070,Non,Projet C,38,2127,1376,4784,2418,2913,3938,1581,3642,3029,3214,3005,4357,1777,75,3.8,Python,60840,62617,13,Confirme,97.5
295,Stephanie Johnson,Finance,2021-12-31,57,Ericmouth,4823,Oui,Projet D,35,4749,3660,4857,1439,2909,4614,4697,2487,1900,1181,4084,2843,644,92,4.9,Python,57876,58520,4,Senior,36.8
296,Lauren Smith,Marketing,2012-09-11,57,Courtneyborough,2308,Non,Projet D,49,4595,3144,3082,4894,3898,3914,4151,4682,4418,3951,2016,4163,777,76,2.7,Management,27696,28473,13,Senior,98.8
297,Ryan Peters,Marketing,2016-12-06,55,West Peterland,3631,Non,Projet B,43,1863,2885,4674,4984,2426,2726,3646,3533,2939,1215,2252,3634,1112,89,1.9,Python,43572,44684,9,Senior,80.1
298,Anthony Alvarado,Ventes,2017-11-24,59,Josephfurt,4227,Non,Projet B,41,2526,3413,2226,4573,2560,4801,3957,2157,1640,2272,1804,3516,1935,80,4.7,Python,50724,52659,8,Senior,64.0
