ID,Nom,Departement,Date_Embauche,Age,Ville,Salaire,Teletravail,Projet,Heures_Semaine,Ventes_Mois01,Ventes_Mois02,Ventes_Mois03,Ventes_Mois04,Ventes_Mois05,Ventes_Mois06,Ventes_Mois07,Ventes_Mois08,Ventes_Mois09,Ventes_Mois10,Ventes_Mois11,Ventes_Mois12,Prime,Performance_Score,Satisfaction,Formation,Salaire_Annuel,Salaire_Total,Anciennete,Categorie_Age,Score_Pondere
299,Rebecca Jones,Finance,2012-09-29,26,Lake Christian,3599,Oui,Projet A,44,1889,2959,4284,3420,2121,4258,4314,3232,3464,4815,2949,4927,1340,67,2.3,Excel avanc�,43188,44528,13,Junior,87.1
300,Sandra Edwards,Ventes,2017-09-10,29,Russellberg,4537,Non,Projet B,39,1839,1931,2823,4168,3194,1674,1719,1689,1815,3481,1949,2711,670,79,3.0,Data Science,54444,55114,8,Junior,63.2
301,Sheila Wagner,IT,2017-09-17,59,Wendyborough,2485,Non,Projet A,39,3403,3192,3992,3417,3353,4541,3426,1092,3704,2834,3286,3545,1299,64,2.3,Management,29820,31119,8,Senior,51.2
302,Caitlin Smith,IT,2016-02-15,39,Thompsonshire,3214,Non,Projet A,35,2785,4084,4220,2340,2801,1694,2535,4451,2571,4422,1367,2804,839,75,4.6,Data Science,38568,39407,9,Confirme,67.5
303,Kristen Mcdaniel,Marketing,2012-12-24,44,Clarkborough,4033,Oui,Projet D,39,2823,4022,4455,3583,3136,2687,2625,2477,4075,2245,4359,1551,612,83,4.1,Excel avanc�,48396,49008,13,Senior,107.9
304,Mr. Philip Anderson,IT,2012-01-19,33,East Robin,4499,Oui,Projet B,49,3402,1095,1943,1111,4554,4693,4169,2584,3956,2329,4388,4935,909,58,3.2,Excel avanc�,53988,54897,13,Confirme,75.4
305,Carla Berg,RH,2011-08-01,54,Roberthaven,3225,Non,Projet C,36,1649,1590,2552,1240,2529,1464,1333,4743,3068,3878,4878,2486,1848,81,1.8,Excel avanc�,38700,40548,14,Senior,113.4
306,Christopher Munoz,Ventes,2011-08-31,34,Gonzalezton,3293,Oui,Projet A,40,2060,3643,2257,1182,2008,1454,2874,2947,2970,2005,3716,2825,1169,77,4.5,Data Science,39516,40685,14,Confirme,107.8
307,Tiffany Jones,Finance,2023-11-29,39,Monroemouth,6663,Oui,Projet C,48,4187,3094,3124,4834,2711,4149,4851,3963,3457,3279,1352,4287,1302,77,3.1,Excel avanc�,79956,81258,2,Confirme,15.4
308,Jeffrey Jackson,Finance,2023-02-25,50,Cantuside,4877,Non,Projet A,44,2058,4817,2792,4214,1334,3011,3297,2938,1081,3205,2267,1717,830,54,2.0,Management,58524,59354,2,Senior,10.8
309,Joel Gentry,IT,2023-10-03,28,Patrickside,3717,Non,Projet A,46,1516,3477,2424,4917,3912,1603,4001,2287,3156,1229,2794,2941,1018,72,3.6,Excel avanc�,44604,45622,2,Junior,14.4
310,Selena Gomez,Finance,2017-07-11,34,West Blake,4012,Non,Projet D,49,3214,4030,3815,2002,4164,4961,1922,3758,2407,3243,3785,1085,963,67,1.2,Management,48144,49107,8,Confirme,53.6
311,Jack Brown,Ventes,2011-01-11,47,South Jessicamouth,3824,Oui,Projet A,48,2134,3877,1734,4317,1515,1306,1316,2804,3483,3381,1695,4769,842,100,2.2,Python,45888,46730,14,Senior,140.0
312,Noah Williams,RH,2021-03-15,43,Joshuaville,6081,Non,Projet A,42,1986,2398,3337,4311,1122,4313,4389,4585,3350,1228,1466,4812,1204,58,4.0,Excel avanc�,72972,74176,4,Senior,23.2
313,Christopher Roberts,Ventes,2014-08-01,28,Coxburgh,4547,Oui,Projet B,42,1632,2511,4564,1899,1057,1904,3125,3077,4333,3982,2686,1142,1863,54,1.7,Excel avanc�,54564,56427,11,Junior,59.4
314,Melissa Nguyen,Marketing,2019-05-23,56,Paulaberg,5487,Non,Projet A,50,2501,2464,3718,2151,1419,4011,3465,3234,1634,2278,3932,2595,1763,57,4.2,Python,65844,67607,6,Senior,34.2
315,Andrew Waller,IT,2021-04-02,39,North Alexfort,4242,Oui,Projet D,40,2543,4288,3655,2012,2701,3037,1313,1559,2851,3854,3861,3504,1895,52,2.7,Data Science,50904,52799,4,Confirme,20.8
316,Richard Green,Ventes,2021-09-30,49,Danielbury,4677,Non,Projet C,35,3341,4883,3725,1632,3277,1450,4691,4492,2384,4314,2698,1405,1115,80,4.8,Excel avanc�,56124,57239,4,Senior,32.0
317,Lauren Lopez,Ventes,2022-03-04,51,Gonzalezchester,2938,Oui,Projet B,40,3080,2363,1677,2611,3203,4032,1381,4338,3519,2600,2422,2233,739,72,3.5,Management,35256,35995,3,Senior,21.6
318,Amber Hall,IT,2024-07-25,56,East Danielle,5270,Non,Projet B,47,3711,2752,1985,1107,3008,1863,1497,1170,3657,1778,3893,3511,812,53,1.2,Data Science,63240,64052,1,Senior,5.3
319,Patrick Sanders,IT,2016-01-30,51,New Meghan,4446,Oui,Projet A,41,2853,3258,2403,4601,4960,4420,1662,4385,1624,2053,2042,3744,1081,55,4.1,Management,53352,54433,9,Senior,49.5
320,Shannon Morrow,Ventes,2020-02-10,59,Christyport,6858,Non,Projet D,50,1748,3913,2207,1300,1598,4147,1001,1555,2693,3766,4651,3326,704,70,1.5,Data Science,82296,83000,5,Senior,35.0
321,Jacqueline Thomas,RH,2014-12-08,26,East Kristenbury,2803,Oui,Projet C,39,1489,2679,2949,3374,1766,2026,2701,3948,3173,1371,2692,1419,1313,80,3.4,Management,33636,34949,11,Junior,88.0
322,Charles Stevenson,Marketing,2023-12-30,50,South Malik,6872,Oui,Projet B,44,3299,4217,2028,2241,4519,2912,4904,4776,3477,2327,3642,4745,631,55,1.9,Data Science,82464,83095,2,Senior,11.0
323,Amy Cohen,Ventes,2012-10-13,46,Ramosport,3593,Oui,Projet D,35,1244,3980,4192,4506,3724,2822,1893,1178,1622,3826,4879,1132,1815,77,4.8,Python,43116,44931,13,Senior,100.1
324,Zachary White,Finance,2015-03-16,33,Lake Hollyburgh,3292,Oui,Projet B,45,2670,3066,2049,2556,3050,4307,4369,1020,3217,3071,4562,3740,816,100,1.1,Management,39504,40320,10,Confirme,100.0
325,Frederick Mathews,IT,2019-05-26,55,Staceyland,4042,Oui,Projet C,38,3331,4365,3995,3207,2411,1433,2472,4790,2771,2513,2926,1779,1144,88,2.2,Data Science,48504,49648,6,Senior,52.8
326,Kathy Davis,Finance,2014-10-07,50,Raystad,3082,Non,Projet B,43,1419,3212,2091,2437,2969,3981,4035,1778,4507,1146,4901,1735,759,90,1.9,Python,36984,37743,11,Senior,99.0
327,Oscar Hall,Finance,2011-12-02,54,South Jennaberg,5921,Non,Projet A,41,2503,3986,1196,1266,3359,4224,4901,2135,1863,4609,4788,2411,546,86,2.7,Management,71052,71598,14,Senior,120.4
328,Mallory Fisher,Finance,2020-03-23,43,Everettchester,6254,Oui,Projet A,36,3066,4399,2649,4481,1634,1745,4749,2494,1324,1482,3641,3738,1061,59,4.4,Excel avanc�,75048,76109,5,Senior,29.5
329,Rachel Mendoza,Ventes,2016-06-11,59,Stephaniebury,4589,Non,Projet A,41,2280,1691,3080,1764,1610,1887,1688,2300,4431,4588,4493,2344,1278,90,3.3,Data Science,55068,56346,9,Senior,81.0
330,Madeline Lopez,Ventes,2013-05-23,38,East Anthonyland,3896,Non,Projet C,50,3519,1817,2412,3303,4594,1018,1050,2024,4036,2173,3285,2130,1617,89,2.0,Excel avanc�,46752,48369,12,Confirme,106.8
331,Benjamin Johnson,RH,2014-09-18,37,Haroldtown,4002,Oui,Projet D,47,4831,4481,4078,2818,3793,1181,4130,4558,3149,4156,3847,2343,1796,61,4.7,Excel avanc�,48024,49820,11,Confirme,67.1
332,Linda Young,Finance,2021-06-01,28,New Mark,3797,Non,Projet B,41,1989,4417,3922,3700,2394,1583,1919,2961,1395,2937,4532,4459,1512,63,3.2,Data Science,45564,47076,4,Junior,25.2
333,Lauren Robinson,RH,2014-03-09,31,South Brenda,2067,Non,Projet A,43,3592,1792,1980,2166,4324,4743,1665,2181,1459,3032,2009,3772,1221,84,4.9,Data Science,24804,26025,11,Confirme,92.4
334,Zachary Gallagher,Finance,2021-12-17,23,Jeffreyshire,6859,Oui,Projet B,50,4662,2170,3890,2782,2191,1687,1403,1330,2187,1631,3430,2754,1545,56,4.1,Data Science,82308,83853,4,Junior,22.4
335,Emily Hood,Ventes,2022-05-18,30,Lake Amanda,5496,Oui,Projet D,43,4093,3130,2244,4625,2280,2630,3292,2051,2915,4468,3837,2806,1018,63,4.2,Excel avanc�,65952,66970,3,Confirme,18.9
336,Karen Hartman,IT,2015-06-19,29,Guzmanville,3434,Oui,Projet B,50,2669,3444,3140,2036,3787,2107,4566,1399,3987,1232,2809,1539,969,83,1.1,Python,41208,42177,10,Junior,83.0
337,Cynthia Lozano,Finance,2015-05-08,57,Jaredport,4204,Oui,Projet B,38,1814,4691,2292,2038,4168,3212,2320,2266,2781,1759,2999,4702,1259,69,4.9,Python,50448,51707,10,Senior,69.0
338,John Ferguson,RH,2018-05-31,33,Alvarezville,3255,Non,Projet A,41,2367,3745,4327,3029,1255,3975,4009,2046,3111,1864,3934,1690,655,80,3.6,Management,39060,39715,7,Confirme,56.0
339,Sarah Miller,RH,2013-11-12,24,Jonathanton,3008,Non,Projet D,42,3194,2677,4206,3055,1991,3528,1718,3012,1538,4964,4377,1173,886,92,2.9,Data Science,36096,36982,12,Junior,110.4
340,Amber Case,Ventes,2022-04-18,46,East Codychester,6849,Oui,Projet A,44,1861,3488,2497,3460,3831,1132,4830,3340,2394,1456,4843,1468,1930,61,3.4,Excel avanc�,82188,84118,3,Senior,18.3
341,Denise Mcguire,Ventes,2021-08-06,36,Mcknightbury,3713,Oui,Projet C,40,1270,4983,1713,4991,2705,2719,4961,2047,4291,4486,4829,4104,1291,59,4.6,Python,44556,45847,4,Confirme,23.6
342,Theodore Alexander,RH,2012-09-14,24,North Makayla,6669,Oui,Projet A,37,3324,2388,2728,4414,2121,1266,4822,1604,3569,1790,2565,2415,1163,67,1.2,Data Science,80028,81191,13,Junior,87.1
343,Jennifer Benson,Ventes,2018-10-18,31,Jenniferfurt,3627,Oui,Projet B,35,1643,3356,1503,4007,4780,2211,1052,2447,2361,1740,4226,4883,917,68,4.7,Management,43524,44441,7,Confirme,47.6
344,John Ali,Finance,2015-05-11,49,Shellyfort,4723,Oui,Projet C,44,3004,2199,2086,4182,1430,4140,2971,1107,4437,4148,1581,3649,1183,88,3.0,Management,56676,57859,10,Senior,88.0
345,Katherine Barron,Finance,2012-05-06,51,West Heatherberg,4603,Non,Projet D,42,4312,1210,2449,2497,4400,4904,4282,4012,2540,2059,2250,2596,531,61,4.9,Excel avanc�,55236,55767,13,Senior,79.3
346,Melissa Davis,IT,2016-01-23,53,Hickmanhaven,3709,Oui,Projet A,36,3220,2145,2697,3258,4105,3840,1954,1487,1919,4721,1057,2267,733,60,4.4,Excel avanc�,44508,45241,9,Senior,54.0
347,Courtney Ellis,Marketing,2021-09-26,46,Josephton,5624,Non,Projet A,49,1441,4406,2492,4914,2477,2004,1056,4317,1428,3124,2357,3930,1509,84,3.2,Management,67488,68997,4,Senior,33.6
348,Nancy Holmes,RH,2011-06-24,57,East Jessica,3637,Non,Projet A,36,2724,1518,1303,2216,2197,1823,2982,3842,3116,4347,2517,1484,1604,74,2.7,Data Science,43644,45248,14,Senior,103.6
349,Laura Cannon,RH,2013-07-23,51,Cobbfurt,2700,Oui,Projet C,44,1078,1413,2779,1496,3742,2359,3389,4171,2758,3211,2849,4872,644,53,3.9,Python,32400,33044,12,Senior,63.6
350,Christopher Ramos,RH,2012-12-08,38,South Rita,2532,Oui,Projet B,36,3071,4786,2503,3347,3075,4770,1376,1064,1131,1441,4305,1169,543,88,4.9,Python,30384,30927,13,Confirme,114.4
351,Laura Bonilla,Ventes,2023-10-23,56,East Emilymouth,4997,Non,Projet B,42,3506,2402,1592,2004,2406,3123,4574,1748,3518,2023,3171,2691,1336,96,3.4,Data Science,59964,61300,2,Senior,19.2
352,Michael Rasmussen,Ventes,2022-06-14,59,Coreyfort,4393,Oui,Projet D,47,3354,2463,3955,4728,2202,2976,3596,4721,4140,4443,3376,2323,1016,65,2.0,Data Science,52716,53732,3,Senior,19.5
353,Brandon Chase,RH,2022-09-14,40,North Christopherberg,3962,Oui,Projet D,45,3298,1469,2924,3637,3262,3790,3760,1707,1014,1795,4715,3989,1248,84,2.9,Management,47544,48792,3,Confirme,25.2
354,Wanda Wood,Ventes,2015-11-16,46,Marymouth,3818,Oui,Projet B,36,1178,4839,1972,4229,3029,1638,4995,2549,2391,4768,4380,4397,1972,76,4.5,Data Science,45816,47788,10,Senior,76.0
355,Mrs. Carrie Miller,Finance,2021-11-22,30,Lynchburgh,4407,Oui,Projet C,47,2114,1830,2129,2561,1978,4785,4155,1131,1514,3868,2177,4469,1390,71,3.1,Excel avanc�,52884,54274,4,Confirme,28.4
356,Joyce Stanley,IT,2016-06-25,48,Clarkborough,6880,Non,Projet C,47,3827,3770,2168,2506,2453,1729,4045,3012,3630,4394,3413,2501,693,97,2.2,Management,82560,83253,9,Senior,87.3
357,Yolanda Adams,RH,2013-04-06,39,Amandaland,5803,Oui,Projet A,37,3067,1782,1872,1735,3330,3562,2897,1988,2427,2903,4922,1835,578,71,4.6,Management,69636,70214,12,Confirme,85.2
358,Arthur Anderson,Marketing,2017-03-02,30,Tammyfort,6463,Non,Projet B,38,2038,2036,1252,4773,2511,3399,3568,2956,1667,4930,2377,4308,1435,61,4.8,Data Science,77556,78991,8,Confirme,48.8
359,Judy Wood,Finance,2021-09-07,39,South Charles,5068,Non,Projet B,48,4919,4566,4271,2148,3272,3058,4693,1235,1358,4819,1991,1678,679,88,2.4,Excel avanc�,60816,61495,4,Confirme,35.2
360,Scott Arnold,Marketing,2016-10-11,52,Lake Melanie,3919,Oui,Projet D,46,4470,4021,4980,1911,2618,4836,2475,2967,1063,1741,2731,2355,1238,94,2.5,Excel avanc�,47028,48266,9,Senior,84.6
361,Pamela Turner,RH,2012-07-21,29,West Sandrabury,5950,Non,Projet C,49,3225,2917,2788,3173,3990,1803,3794,4737,4353,4993,2471,4937,1249,56,2.0,Data Science,71400,72649,13,Junior,72.8
362,Emily Sanders,Finance,2018-01-15,25,Nelsonland,2919,Non,Projet C,48,2079,4061,4013,2929,2160,3920,2833,2540,4069,1545,1726,2730,868,98,2.4,Excel avanc�,35028,35896,7,Junior,68.6
363,Anne Mcgee,Ventes,2024-01-03,45,Farleyborough,3847,Oui,Projet C,37,2723,2356,3803,3180,4914,1386,2485,3259,1503,4055,1423,2260,1571,53,1.7,Python,46164,47735,1,Senior,5.3
364,Jennifer Ramirez,Ventes,2020-05-24,24,Jennifermouth,3792,Non,Projet D,49,3589,4794,2894,4761,3525,3303,3911,4097,3076,1245,4791,4995,1346,92,3.4,Management,45504,46850,5,Junior,46.0
365,Mario Wright,Marketing,2016-06-09,28,Johnsonburgh,4110,Non,Projet D,38,1911,2401,4603,1490,2600,1583,4637,2711,2963,4157,2268,3678,1600,64,2.5,Python,49320,50920,9,Junior,57.6
366,Angelica Sanchez,IT,2018-01-20,48,Port Kimberly,5684,Non,Projet C,43,2440,4909,3681,2019,1580,1883,2410,3746,3111,3830,4348,2756,1050,95,3.7,Excel avanc�,68208,69258,7,Senior,66.5
367,Frank Adams,Marketing,2017-06-05,37,Port Catherineberg,2202,Oui,Projet D,39,4682,2678,1028,3675,2118,2056,2175,4460,1073,1791,2633,1812,1762,55,2.2,Excel avanc�,26424,28186,8,Confirme,44.0
368,Amanda Jones,Finance,2011-05-24,50,Johnsonfurt,3961,Oui,Projet D,44,2692,1163,4516,3134,3455,4806,4730,3662,1284,1610,1499,2243,1582,58,3.5,Python,47532,49114,14,Senior,81.2
369,Colleen Brown,Marketing,2022-07-18,39,Gonzalezchester,3803,Oui,Projet D,42,3861,2505,3901,1055,3745,3187,2023,2867,3986,1145,1441,2380,1397,87,2.0,Data Science,45636,47033,3,Confirme,26.1
370,Lauren Allen,IT,2020-06-14,58,Carolfort,3301,Oui,Projet D,35,3644,3522,1168,3325,2135,3794,3230,3700,3087,3356,4490,2787,1155,56,3.1,Management,39612,40767,5,Senior,28.0
371,Kurt Koch,Finance,2014-12-29,38,Davidtown,5254,Non,Projet B,35,2584,1110,3714,3567,4336,4858,3682,1290,2587,2323,4634,1190,1494,87,2.9,Management,63048,64542,11,Confirme,95.7
372,Kelsey Owens,Ventes,2011-06-02,27,Sullivanland,6083,Non,Projet C,43,4664,2523,3655,2678,2583,1555,4120,1042,2726,3578,4551,1139,1508,68,2.4,Python,72996,74504,14,Junior,95.2
373,Leslie Williams,IT,2011-07-06,44,South Timothy,2893,Oui,Projet A,45,2248,4679,1182,4978,1242,1208,4153,4893,2837,4402,2125,4966,1444,78,2.7,Data Science,34716,36160,14,Senior,109.2
374,Todd King,IT,2010-12-06,46,Smithport,5225,Oui,Projet A,49,4300,4039,1100,4729,4822,2900,3603,4422,2126,2131,1464,2351,838,53,2.3,Python,62700,63538,15,Senior,79.5
375,Brenda Martin,Marketing,2013-10-24,50,Alyssaton,3266,Oui,Projet B,41,4097,1685,4786,2465,2601,4190,2243,1822,1139,1526,4338,2914,1630,95,3.5,Management,39192,40822,12,Senior,114.0
376,Jamie Lynch,Finance,2011-12-26,31,Thompsonland,4557,Non,Projet B,50,2518,2197,3403,4756,2371,1383,2173,1775,1452,2642,4786,3658,1674,96,1.3,Excel avanc�,54684,56358,14,Confirme,134.4
377,Valerie Buck,IT,2020-04-29,53,Wardside,2477,Oui,Projet A,45,2008,2487,4388,1856,4028,1834,2737,4734,2295,4030,3389,4438,747,53,3.4,Management,29724,30471,5,Senior,26.5
378,Taylor Bruce,Finance,2018-07-07,40,South Hollyland,6486,Oui,Projet A,35,3759,2732,1908,2456,4562,4826,2133,3890,1648,4637,2424,1567,1253,72,2.0,Data Science,77832,79085,7,Confirme,50.4
379,David Cameron,IT,2016-04-15,44,Anthonyfurt,3096,Oui,Projet B,47,2078,1687,1183,2345,4017,2756,2374,4641,2015,3093,1950,4087,1455,64,3.0,Management,37152,38607,9,Senior,57.6
380,Danny Baker,Finance,2022-03-11,59,Port Calvin,6622,Oui,Projet A,47,4691,2861,3250,2028,4328,1943,4780,2447,1832,2941,2469,4164,1252,71,4.0,Management,79464,80716,3,Senior,21.3
381,Deborah Gordon,Ventes,2016-05-11,32,Lake Ann,4956,Non,Projet A,46,3090,2602,4393,2966,3799,2271,4161,4606,3691,2973,1423,3093,871,53,4.5,Management,59472,60343,9,Confirme,47.7
382,Julian Alvarez,IT,2017-09-03,42,Marcton,5555,Oui,Projet B,41,1393,1901,3269,3935,2022,2488,2395,3623,1723,4384,4520,4436,1539,56,1.5,Python,66660,68199,8,Senior,44.8
383,Shelly Kramer,Marketing,2014-09-26,49,Rhondatown,4135,Oui,Projet A,50,3757,3812,3752,1335,1396,4857,3228,2056,3245,2016,2919,4570,734,91,2.5,Excel avanc�,49620,50354,11,Senior,100.1
384,Douglas Bartlett,Ventes,2012-04-20,59,Hensleystad,2957,Non,Projet B,43,2923,4961,4219,2151,4467,1814,1519,4516,4296,1638,1285,3978,1778,72,1.4,Data Science,35484,37262,13,Senior,93.6
385,Michelle Ortega,RH,2011-12-02,58,Mitchellmouth,6608,Non,Projet C,38,4618,4334,1217,4222,4723,4399,2930,2841,4705,3353,4724,3777,775,63,2.6,Excel avanc�,79296,80071,14,Senior,88.2
386,Cassandra Bowman,IT,2013-07-05,33,West Hector,2921,Non,Projet B,47,1012,3038,4168,4512,4559,3923,2211,2014,1246,3628,3591,2711,523,66,4.2,Management,35052,35575,12,Confirme,79.2
387,Ian Mills,Ventes,2011-02-12,58,West Bethanyland,3462,Oui,Projet A,40,4562,4145,2415,4370,2182,4508,2722,3215,3720,1197,4501,2098,973,95,2.7,Excel avanc�,41544,42517,14,Senior,133.0
388,Margaret Davis,Marketing,2015-06-04,36,North Christopherberg,5022,Oui,Projet C,42,3730,4071,3288,4943,2198,2441,2825,3814,4418,1403,4828,2963,615,85,4.1,Data Science,60264,60879,10,Confirme,85.0
389,Ariel Salazar,IT,2016-07-07,53,Boylebury,5986,Oui,Projet D,44,1375,1516,4133,4673,3111,1406,3993,4026,4286,1085,3024,3008,1466,76,3.1,Python,71832,73298,9,Senior,68.4
390,Kayla Young,IT,2012-05-28,57,Walshfurt,6097,Oui,Projet D,43,2876,3406,3777,2643,2154,2075,3075,4475,2877,4064,3236,1889,1377,64,3.6,Python,73164,74541,13,Senior,83.2
391,Dr. Bailey Acevedo DVM,Finance,2017-06-13,33,West Joshuahaven,6516,Oui,Projet C,42,2618,3177,1316,4642,3409,2354,1451,1118,2017,2287,4121,2441,1802,54,1.6,Management,78192,79994,8,Confirme,43.2
392,Jessica Davis,Finance,2022-05-01,55,Henryhaven,3097,Oui,Projet A,48,1017,4610,1223,3822,2590,4306,1529,2751,4560,4106,3385,3301,742,94,2.6,Data Science,37164,37906,3,Senior,28.2
393,Tiffany Nelson,RH,2021-10-02,25,New Michael,5780,Oui,Projet C,39,2460,4448,2420,4515,4291,2056,3472,2720,2541,4501,4530,2676,654,64,2.6,Data Science,69360,70014,4,Junior,25.6
394,Phyllis Henson,Marketing,2016-09-18,55,Vincentberg,2219,Oui,Projet C,37,3613,1729,4463,2812,1363,1128,4510,1562,1685,1317,1504,2502,1568,60,3.1,Python,26628,28196,9,Senior,54.0
395,Patricia Blanchard,Ventes,2024-06-19,59,Barberberg,2524,Oui,Projet C,47,2821,4379,3873,3548,3290,2998,1327,1804,2247,3007,2436,2729,1211,82,2.6,Python,30288,31499,1,Senior,8.2
396,Christopher Keller,Finance,2016-04-19,34,Hollystad,5309,Non,Projet A,47,4506,3807,4799,4137,3191,2893,3104,1170,3720,3548,1374,3268,1386,84,1.6,Excel avanc�,63708,65094,9,Confirme,75.6
397,Dennis Hall,Finance,2016-03-12,50,East Elizabeth,6130,Oui,Projet C,36,2039,2056,4640,1587,1598,3135,2433,3434,3495,2602,1620,1522,1471,93,3.9,Management,73560,75031,9,Senior,83.7
398,Crystal Strong,IT,2014-05-04,60,New Jose,4001,Non,Projet A,44,2949,1640,2851,4959,2412,1808,1404,1918,1425,3762,2642,2434,555,76,4.2,Management,48012,48567,11,Senior,83.6
